Device001/deviceType,540
Device001/frontNumber,00154
Module001/Config,active,true
Module001/Config,sampleRate,1
Module001/Config/ch00001,active,true
Module001/Config/ch00001,sensorBreakDetection,true
Module001/Config/ch00001,sensorBreakThreshold,1000
Module001/Config/ch00001,averagingDepth,20
Module001/Config/ch00001,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00001,sensorMin,-270
Module001/Config/ch00001,sensorMax,1372
Module001/Config/ch00001,physicalMin,-270
Module001/Config/ch00001,physicalMax,1372
Module001/Config/ch00001,physicalUnit,DEG.C
Module001/Config/ch00002,active,true
Module001/Config/ch00003,active,true
Module001/Config/ch00003,sensorBreakDetection,true
Module001/Config/ch00003,sensorBreakThreshold,1000
Module001/Config/ch00003,averagingDepth,20
Module001/Config/ch00003,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00003,sensorMin,-270
Module001/Config/ch00003,sensorMax,1372
Module001/Config/ch00003,physicalMin,-270
Module001/Config/ch00003,physicalMax,1372
Module001/Config/ch00003,physicalUnit,DEG.C
Module001/Config/ch00004,active,false
Module001/Config/ch00005,active,false
Module001/Config/ch00006,active,true
Module001/Config/ch00006,sensorBreakDetection,true
Module001/Config/ch00006,sensorBreakThreshold,1000
Module001/Config/ch00006,averagingDepth,20
Module001/Config/ch00006,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00006,sensorMin,-270
Module001/Config/ch00006,sensorMax,1372
Module001/Config/ch00006,physicalMin,-270
Module001/Config/ch00006,physicalMax,1372
Module001/Config/ch00006,physicalUnit,DEG.C
Module001/Config/ch00007,active,false
Module001/Config/ch00008,active,false
Module001/Config/ch00009,active,true
Module001/Config/ch00009,sensorBreakDetection,true
Module001/Config/ch00009,sensorBreakThreshold,1000
Module001/Config/ch00009,averagingDepth,20
Module001/Config/ch00009,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00009,sensorMin,-270
Module001/Config/ch00009,sensorMax,1372
Module001/Config/ch00009,physicalMin,-270
Module001/Config/ch00009,physicalMax,1372
Module001/Config/ch00009,physicalUnit,DEG.C
Module001/Config/ch00010,active,true
Module001/Config/ch00010,sensorBreakDetection,true
Module001/Config/ch00010,sensorBreakThreshold,1000
Module001/Config/ch00010,averagingDepth,20
Module001/Config/ch00010,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00010,sensorMin,-270
Module001/Config/ch00010,sensorMax,1372
Module001/Config/ch00010,physicalMin,-270
Module001/Config/ch00010,physicalMax,1372
Module001/Config/ch00010,physicalUnit,DEG.C
Module001/Config/ch00011,active,true
Module001/Config/ch00011,sensorBreakDetection,true
Module001/Config/ch00011,sensorBreakThreshold,1000
Module001/Config/ch00011,averagingDepth,20
Module001/Config/ch00011,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00011,sensorMin,-270
Module001/Config/ch00011,sensorMax,1372
Module001/Config/ch00011,physicalMin,-270
Module001/Config/ch00011,physicalMax,1372
Module001/Config/ch00011,physicalUnit,DEG.C
Module001/Config/ch00012,active,true
Module001/Config/ch00012,sensorBreakDetection,true
Module001/Config/ch00012,sensorBreakThreshold,1000
Module001/Config/ch00012,averagingDepth,20
Module001/Config/ch00012,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00012,sensorMin,-270
Module001/Config/ch00012,sensorMax,1372
Module001/Config/ch00012,physicalMin,-270
Module001/Config/ch00012,physicalMax,1372
Module001/Config/ch00012,physicalUnit,DEG.C
Module001/Config/ch00013,active,true
Module001/Config/ch00013,sensorBreakDetection,true
Module001/Config/ch00013,sensorBreakThreshold,1000
Module001/Config/ch00013,averagingDepth,20
Module001/Config/ch00013,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00013,sensorMin,-270
Module001/Config/ch00013,sensorMax,1372
Module001/Config/ch00013,physicalMin,-270
Module001/Config/ch00013,physicalMax,1372
Module001/Config/ch00013,physicalUnit,DEG.C
Module001/Config/ch00014,active,true
Module001/Config/ch00014,sensorBreakDetection,true
Module001/Config/ch00014,sensorBreakThreshold,1000
Module001/Config/ch00014,averagingDepth,20
Module001/Config/ch00014,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00014,sensorMin,-270
Module001/Config/ch00014,sensorMax,1372
Module001/Config/ch00014,physicalMin,-270
Module001/Config/ch00014,physicalMax,1372
Module001/Config/ch00014,physicalUnit,DEG.C
Module001/Config/ch00015,active,true
Module001/Config/ch00015,sensorBreakDetection,true
Module001/Config/ch00015,sensorBreakThreshold,1000
Module001/Config/ch00015,averagingDepth,20
Module001/Config/ch00015,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module001/Config/ch00015,sensorMin,-270
Module001/Config/ch00015,sensorMax,1372
Module001/Config/ch00015,physicalMin,-270
Module001/Config/ch00015,physicalMax,1372
Module001/Config/ch00015,physicalUnit,DEG.C
Module001/Config/ch00016,active,false
